2025.06.08 02:08:25 INFO  Started: Metals version 1.6.0 in folders '/home/jzs/Área de trabalho/std/devops/rust/docker_rocket' for client Visual Studio Code - Insiders 1.101.0-insider.[0m
2025.06.08 02:08:26 INFO  no build target found for /home/jzs/Área de trabalho/std/devops/rust/docker_rocket/gatling/src/test/scala/com/api_rust_mvc/gatling/BasicsSimulation.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
jun. 08, 2025 2:08:33 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 1
2025.06.08 02:08:33 INFO  no build target found for /home/jzs/Área de trabalho/std/devops/rust/docker_rocket/gatling/src/test/scala/com/api_rust_mvc/gatling/BasicsSimulation.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.06.08 02:08:33 WARN  no build target for: /home/jzs/Área de trabalho/std/devops/rust/docker_rocket/gatling/src/test/scala/com/api_rust_mvc/gatling/BasicsSimulation.scala[0m
2025.06.08 02:08:33 INFO  no build target found for /home/jzs/Área de trabalho/std/devops/rust/docker_rocket/gatling/src/test/scala/com/api_rust_mvc/gatling/BasicsSimulation.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.06.08 02:08:33 INFO  no build target found for /home/jzs/Área de trabalho/std/devops/rust/docker_rocket/gatling/src/test/scala/com/api_rust_mvc/gatling/BasicsSimulation.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.06.08 02:08:36 INFO  running '/usr/lib/jvm/java-21-openjdk-amd64/bin/java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=/home/jzs/Área de trabalho/std/devops/rust/docker_rocket/gatling -Dmaven.home=/tmp/metals15785467482634883871 -cp /tmp/metals15785467482634883871/maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:bloop-maven-plugin:2.0.1:bloopInstall -DdownloadSources=true'[0m
2025.06.08 02:08:37 INFO  no build target found for /home/jzs/Área de trabalho/std/devops/rust/docker_rocket/gatling/src/test/scala/com/api_rust_mvc/gatling/BasicsSimulation.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.06.08 02:08:38 INFO  [INFO] Scanning for projects...[0m
2025.06.08 02:08:38 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/bloop-maven-plugin/2.0.1/bloop-maven-plugin-2.0.1.pom[0m
2025.06.08 02:08:38 INFO  Progress (1): 1.4/7.0 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 2.8/7.0 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 4.1/7.0 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 5.5/7.0 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 6.9/7.0 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 7.0 kB    [0m
2025.06.08 02:08:38 INFO                      [0m
2025.06.08 02:08:38 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/bloop-maven-plugin/2.0.1/bloop-maven-plugin-2.0.1.pom (7.0 kB at 20 kB/s)[0m
2025.06.08 02:08:38 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/bloop-maven-plugin/2.0.1/bloop-maven-plugin-2.0.1.jar[0m
2025.06.08 02:08:38 INFO  Progress (1): 1.4/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 2.8/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 4.1/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 5.5/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 6.9/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 8.3/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 9.7/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 11/44 kB [0m
2025.06.08 02:08:38 INFO  Progress (1): 12/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 14/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 15/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 16/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 18/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 19/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 21/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 22/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 23/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 25/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 26/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 27/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 29/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 30/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 32/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 33/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 34/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 36/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 37/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 38/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 40/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 41/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 42/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 44/44 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 44 kB   [0m
2025.06.08 02:08:38 INFO                     [0m
2025.06.08 02:08:38 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/bloop-maven-plugin/2.0.1/bloop-maven-plugin-2.0.1.jar (44 kB at 512 kB/s)[0m
2025.06.08 02:08:38 INFO  [INFO] [0m
2025.06.08 02:08:38 INFO  [INFO] -----------< io.gatling.demo:gatling-maven-plugin-demo-java >-----------[0m
2025.06.08 02:08:38 INFO  [INFO] Building gatling-maven-plugin-demo-java 3.14.3[0m
2025.06.08 02:08:38 INFO  [INFO]   from pom.xml[0m
2025.06.08 02:08:38 INFO  [INFO] --------------------------------[ jar ]---------------------------------[0m
2025.06.08 02:08:38 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/gatling/highcharts/gatling-charts-highcharts/3.14.3/gatling-charts-highcharts-3.14.3.pom[0m
2025.06.08 02:08:38 INFO  Progress (1): 1.4/2.4 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 2.4 kB    [0m
2025.06.08 02:08:38 INFO                      [0m
2025.06.08 02:08:38 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/gatling/highcharts/gatling-charts-highcharts/3.14.3/gatling-charts-highcharts-3.14.3.pom (2.4 kB at 53 kB/s)[0m
2025.06.08 02:08:38 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.16/scala-library-2.13.16.pom[0m
2025.06.08 02:08:38 INFO  Progress (1): 1.4/1.6 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 1.6 kB    [0m
2025.06.08 02:08:38 INFO                      [0m
2025.06.08 02:08:38 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.16/scala-library-2.13.16.pom (1.6 kB at 36 kB/s)[0m
2025.06.08 02:08:38 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-app/3.14.3/gatling-app-3.14.3.pom[0m
2025.06.08 02:08:38 INFO  Progress (1): 1.4/4.1 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 2.8/4.1 kB[0m
2025.06.08 02:08:38 INFO  Progress (1): 4.1 kB    [0m
2025.06.08 02:08:38 INFO                      [0m
2025.06.08 02:08:38 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-app/3.14.3/gatling-app-3.14.3.pom (4.1 kB at 88 kB/s)[0m
2025.06.08 02:08:38 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-core/3.14.3/gatling-core-3.14.3.pom[0m
2025.06.08 02:08:38 INFO  Progress (1): 8.5 kB[0m
2025.06.08 02:08:38 INFO                      [0m
2025.06.08 02:08:38 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-core/3.14.3/gatling-core-3.14.3.pom (8.5 kB at 177 kB/s)[0m
2025.06.08 02:08:38 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-netty-util/3.14.3/gatling-netty-util-3.14.3.pom[0m
2025.06.08 02:08:38 INFO  Progress (1): 4.4 kB[0m
2025.06.08 02:08:38 INFO                      [0m
2025.06.08 02:08:38 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-netty-util/3.14.3/gatling-netty-util-3.14.3.pom (4.4 kB at 93 kB/s)[0m
2025.06.08 02:08:38 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-shared-util_2.13/0.0.12/gatling-shared-util_2.13-0.0.12.pom[0m
2025.06.08 02:08:39 INFO  Progress (1): 2.1 kB[0m
2025.06.08 02:08:39 INFO                      [0m
2025.06.08 02:08:39 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-shared-util_2.13/0.0.12/gatling-shared-util_2.13-0.0.12.pom (2.1 kB at 40 kB/s)[0m
2025.06.08 02:08:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-collection-compat_2.13/2.12.0/scala-collection-compat_2.13-2.12.0.pom[0m
2025.06.08 02:08:39 INFO  Progress (1): 2.1 kB[0m
2025.06.08 02:08:39 INFO                      [0m
2025.06.08 02:08:39 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-collection-compat_2.13/2.12.0/scala-collection-compat_2.13-2.12.0.pom (2.1 kB at 44 kB/s)[0m
2025.06.08 02:08:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.11/scala-library-2.13.11.pom[0m
2025.06.08 02:08:39 INFO  Progress (1): 1.6 kB[0m
2025.06.08 02:08:39 INFO                      [0m
2025.06.08 02:08:39 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.11/scala-library-2.13.11.pom (1.6 kB at 34 kB/s)[0m
2025.06.08 02:08:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.2.1.Final/netty-buffer-4.2.1.Final.pom[0m
2025.06.08 02:08:39 INFO  Progress (1): 2.2 kB[0m
2025.06.08 02:08:39 INFO                      [0m
2025.06.08 02:08:39 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.2.1.Final/netty-buffer-4.2.1.Final.pom (2.2 kB at 46 kB/s)[0m
2025.06.08 02:08:39 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.2.1.Final/netty-parent-4.2.1.Final.pom[0m
2025.06.08 02:08:39 INFO  Progress (1): 16/77 kB[0m
2025.06.08 02:08:39 INFO  Progress (1): 33/77 kB[0m
2025.06.08 02:08:39 INFO  Progress (1): 49/77 kB[0m
2025.06.08 02:08:39 INFO  Progress (1): 66/77 kB[0m
2025.06.08 02:08:39 INFO  Progress (1): 77 kB   [0m
